Mesh 0: 
Vertices:
V0: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V1455: P(0.074657, -0.923881, 0.375331) N(-0.071, 0.9195, -0.3867) TC(0.28125, 0.125)
V1456: P(0, -0.923881, 0.382684) N(-0.0113, 0.9255, -0.3785) TC(0.25, 0.125)
V1457: P(0, -0.881923, 0.471398) N(0.0005, 0.8859, -0.4638) TC(0.25, 0.15625)
V1458: P(0.191341, 0.195089, 0.961941) N(-0.1913, -0.1951, -0.9619) TC(0.28125, 0.5625)
V1459: P(0.194151, 0.098016, 0.976064) N(-0.1689, -0.0842, -0.982) TC(0.28125, 0.53125)
V1460: P(0, 0.098016, 0.995186) N(0.0081, -0.0866, -0.9962) TC(0.25, 0.53125)
V1461: P(0.019122, 0.995184, 0.096135) N(-0.0319, -0.9949, -0.0954) TC(0.28125, 0.96875)
V1462: P(0.03806, 0.980784, 0.191343) N(-0.0436, -0.9812, -0.1881) TC(0.28125, 0.9375)
V1463: P(0, 0.980784, 0.195092) N(0.0027, -0.9805, -0.1963) TC(0.25, 0.9375)
V1464: P(0.056631, -0.956942, 0.284708) N(-0.0577, 0.9546, -0.2922) TC(0.28125, 0.09375)
V1465: P(0, -0.956942, 0.290285) N(-0.0036, 0.9535, -0.3014) TC(0.25, 0.09375)
V1466: P(0, -0.923881, 0.382684) N(-0.0113, 0.9255, -0.3785) TC(0.25, 0.125)
V1467: P(0.19509, -1e-06, 0.980787) N(-0.195, -0.0294, -0.9804) TC(0.28125, 0.5)
V1468: P(0, -1e-06, 1) N(-0.0089, -0.0178, -0.9998) TC(0.25, 0.5)
V1469: P(0, 0.098016, 0.995186) N(0.0081, -0.0866, -0.9962) TC(0.25, 0.53125)
V1470: P(0.03806, 0.980784, 0.191343) N(-0.0436, -0.9812, -0.1881) TC(0.28125, 0.9375)
V1471: P(0.056632, 0.956939, 0.284708) N(-0.0537, -0.9537, -0.2959) TC(0.28125, 0.90625)
V1472: P(0, 0.956939, 0.290286) N(0.005, -0.9537, -0.3007) TC(0.25, 0.90625)
V1473: P(0.056631, -0.956942, 0.284708) N(-0.0577, 0.9546, -0.2922) TC(0.28125, 0.09375)
V1474: P(0.03806, -0.980786, 0.191343) N(-0.036, 0.9815, -0.1882) TC(0.28125, 0.0625)
V1475: P(0, -0.980786, 0.195091) N(-0.0056, 0.9818, -0.1899) TC(0.25, 0.0625)
V1476: P(0.19509, -1e-06, 0.980787) N(-0.195, -0.0294, -0.9804) TC(0.28125, 0.5)
V1477: P(0.194151, -0.098018, 0.976064) N(-0.1942, 0.0977, -0.9761) TC(0.28125, 0.46875)
V1478: P(0, -0.098018, 0.995186) N(0, 0.0984, -0.9951) TC(0.25, 0.46875)
V1479: P(0.074658, 0.923878, 0.375332) N(-0.062, -0.9247, -0.3756) TC(0.28125, 0.875)
V1480: P(0, 0.923878, 0.382685) N(0.0025, -0.9222, -0.3868) TC(0.25, 0.875)
V1481: P(0, 0.956939, 0.290286) N(0.005, -0.9537, -0.3007) TC(0.25, 0.90625)
V1482: P(0.019122, -0.995186, 0.096135) N(-0.0143, 0.9945, -0.1036) TC(0.28125, 0.03125)
V1483: P(0, -0.995186, 0.098018) N(-0.0029, 0.9949, -0.1008) TC(0.25, 0.03125)
V1484: P(0, -0.980786, 0.195091) N(-0.0056, 0.9818, -0.1899) TC(0.25, 0.0625)
V1485: P(0.194151, -0.098018, 0.976064) N(-0.1942, 0.0977, -0.9761) TC(0.28125, 0.46875)
V1486: P(0.191342, -0.195092, 0.961941) N(-0.1653, 0.2068, -0.9643) TC(0.28125, 0.4375)
V1487: P(0, -0.195092, 0.980786) N(0.026, 0.2068, -0.978) TC(0.25, 0.4375)
V1488: P(0.091965, 0.88192, 0.46234) N(-0.0864, -0.8855, -0.4565) TC(0.28125, 0.84375)
V1489: P(0, 0.88192, 0.471398) N(0.0038, -0.8873, -0.4612) TC(0.25, 0.84375)
V1490: P(0, 0.923878, 0.382685) N(0.0025, -0.9222, -0.3868) TC(0.25, 0.875)
V1491: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.265625, 0)
V1492: P(0, -0.995186, 0.098018) N(-0.0029, 0.9949, -0.1008) TC(0.25, 0.03125)
V1493: P(0.019122, -0.995186, 0.096135) N(-0.0143, 0.9945, -0.1036) TC(0.28125, 0.03125)
V1494: P(0.18669, -0.290286, 0.938554) N(-0.1803, 0.2726, -0.9451) TC(0.28125, 0.40625)
V1495: P(0, -0.290286, 0.956941) N(-0.0009, 0.289, -0.9573) TC(0.25, 0.40625)
V1496: P(0, -0.195092, 0.980786) N(0.026, 0.2068, -0.978) TC(0.25, 0.4375)
V1497: P(0.091965, 0.88192, 0.46234) N(-0.0864, -0.8855, -0.4565) TC(0.28125, 0.84375)
V1498: P(0.108386, 0.831469, 0.544897) N(-0.1073, -0.8314, -0.5452) TC(0.28125, 0.8125)
V1499: P(0, 0.831469, 0.555572) N(0.0012, -0.8314, -0.5557) TC(0.25, 0.8125)
V1500: P(0.18024, -0.382685, 0.906129) N(-0.168, 0.3814, -0.909) TC(0.28125, 0.375)
V1501: P(0, -0.382685, 0.923881) N(-0.0011, 0.3811, -0.9245) TC(0.25, 0.375)
V1502: P(0, -0.290286, 0.956941) N(-0.0009, 0.289, -0.9573) TC(0.25, 0.40625)
V1503: P(0.108386, 0.831469, 0.544897) N(-0.1073, -0.8314, -0.5452) TC(0.28125, 0.8125)
V1504: P(0.123764, 0.773009, 0.622205) N(-0.123, -0.7729, -0.6225) TC(0.28125, 0.78125)
V1505: P(0, 0.773009, 0.634395) N(0.0009, -0.773, -0.6345) TC(0.25, 0.78125)
V1506: P(0.172054, -0.471398, 0.864977) N(-0.1734, 0.4696, -0.8657) TC(0.28125, 0.34375)
V1507: P(0, -0.471398, 0.881922) N(-0.0012, 0.4696, -0.8829) TC(0.25, 0.34375)
V1508: P(0, -0.382685, 0.923881) N(-0.0011, 0.3811, -0.9245) TC(0.25, 0.375)
V1509: P(0.123764, 0.773009, 0.622205) N(-0.123, -0.7729, -0.6225) TC(0.28125, 0.78125)
V1510: P(0.137949, 0.707106, 0.693521) N(-0.1373, -0.7071, -0.6937) TC(0.28125, 0.75)
V1511: P(0, 0.707106, 0.707108) N(0.0007, -0.7071, -0.7071) TC(0.25, 0.75)
V1512: P(0.162211, -0.555572, 0.815494) N(-0.1678, 0.5335, -0.829) TC(0.28125, 0.3125)
V1513: P(0, -0.555572, 0.831471) N(-0.0029, 0.5335, -0.8458) TC(0.25, 0.3125)
V1514: P(0, -0.471398, 0.881922) N(-0.0012, 0.4696, -0.8829) TC(0.25, 0.34375)
V1515: P(0.137949, 0.707106, 0.693521) N(-0.1373, -0.7071, -0.6937) TC(0.28125, 0.75)
V1516: P(0.150807, 0.634392, 0.758159) N(-0.1345, -0.6219, -0.7714) TC(0.28125, 0.71875)
V1517: P(0, 0.634392, 0.773012) N(0.0184, -0.6217, -0.783) TC(0.25, 0.71875)
V1518: P(0.162211, -0.555572, 0.815494) N(-0.1678, 0.5335, -0.829) TC(0.28125, 0.3125)
V1519: P(0.150807, -0.634395, 0.758158) N(-0.1659, 0.6177, -0.7687) TC(0.28125, 0.28125)
V1520: P(0, -0.634395, 0.773011) N(0.0205, 0.6413, -0.767) TC(0.25, 0.28125)
V1521: P(0.162211, 0.555569, 0.815494) N(-0.1568, -0.5745, -0.8033) TC(0.28125, 0.6875)
V1522: P(0, 0.555569, 0.831471) N(0.0029, -0.5745, -0.8185) TC(0.25, 0.6875)
V1523: P(0, 0.634392, 0.773012) N(0.0184, -0.6217, -0.783) TC(0.25, 0.71875)
V1524: P(0.137949, -0.707108, 0.693521) N(-0.1445, 0.6905, -0.7088) TC(0.28125, 0.25)
V1525: P(0, -0.707108, 0.707108) N(-0.0035, 0.6905, -0.7233) TC(0.25, 0.25)
V1526: P(0, -0.634395, 0.773011) N(0.0205, 0.6413, -0.767) TC(0.25, 0.28125)
V1527: P(0.162211, 0.555569, 0.815494) N(-0.1568, -0.5745, -0.8033) TC(0.28125, 0.6875)
V1528: P(0.172054, 0.471396, 0.864977) N(-0.1718, -0.4715, -0.865) TC(0.28125, 0.65625)
V1529: P(0, 0.471396, 0.881923) N(0.0002, -0.4714, -0.8819) TC(0.25, 0.65625)
V1530: P(0.137949, -0.707108, 0.693521) N(-0.1445, 0.6905, -0.7088) TC(0.28125, 0.25)
V1531: P(0.123764, -0.773012, 0.622205) N(-0.1068, 0.7783, -0.6187) TC(0.28125, 0.21875)
V1532: P(0, -0.773012, 0.634394) N(-0.0119, 0.7617, -0.6479) TC(0.25, 0.21875)
V1533: P(0.172054, 0.471396, 0.864977) N(-0.1718, -0.4715, -0.865) TC(0.28125, 0.65625)
V1534: P(0.18024, 0.382682, 0.906129) N(-0.1801, -0.3825, -0.9062) TC(0.28125, 0.625)
V1535: P(0, 0.382682, 0.923881) N(0.0001, -0.3826, -0.9239) TC(0.25, 0.625)
V1536: P(0, 0.995184, 0.098019) N(-0.0062, -0.9952, -0.0977) TC(0.25, 0.96875)
V1537: P(-0.019123, 0.995184, 0.096135) N(0.0226, -0.9948, -0.0988) TC(0.21875, 0.96875)
V1538: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.234374, 1)
V1539: P(0, -0.881923, 0.471398) N(0.0005, 0.8859, -0.4638) TC(0.25, 0.15625)
V1540: P(0, -0.923881, 0.382684) N(-0.0113, 0.9255, -0.3785) TC(0.25, 0.125)
V1541: P(-0.074658, -0.923881, 0.375331) N(0.0718, 0.9268, -0.3685) TC(0.21875, 0.125)
V1542: P(0, 0.195089, 0.980787) N(-0, -0.1953, -0.9807) TC(0.25, 0.5625)
V1543: P(0, 0.098016, 0.995186) N(0.0081, -0.0866, -0.9962) TC(0.25, 0.53125)
V1544: P(-0.194151, 0.098016, 0.976064) N(0.2136, -0.0975, -0.9721) TC(0.21875, 0.53125)
V1545: P(0, 0.995184, 0.098019) N(-0.0062, -0.9952, -0.0977) TC(0.25, 0.96875)
V1546: P(0, 0.980784, 0.195092) N(0.0027, -0.9805, -0.1963) TC(0.25, 0.9375)
V1547: P(-0.038061, 0.980784, 0.191343) N(0.0468, -0.981, -0.1885) TC(0.21875, 0.9375)
V1548: P(0, -0.956942, 0.290285) N(-0.0036, 0.9535, -0.3014) TC(0.25, 0.09375)
V1549: P(-0.056632, -0.956942, 0.284708) N(0.0456, 0.955, -0.293) TC(0.21875, 0.09375)
V1550: P(-0.074658, -0.923881, 0.375331) N(0.0718, 0.9268, -0.3685) TC(0.21875, 0.125)
V1551: P(0, 0.098016, 0.995186) N(0.0081, -0.0866, -0.9962) TC(0.25, 0.53125)
V1552: P(0, -1e-06, 1) N(-0.0089, -0.0178, -0.9998) TC(0.25, 0.5)
V1553: P(-0.195091, -1e-06, 0.980787) N(0.1869, -0.0112, -0.9823) TC(0.21875, 0.5)
V1554: P(0, 0.980784, 0.195092) N(0.0027, -0.9805, -0.1963) TC(0.25, 0.9375)
V1555: P(0, 0.956939, 0.290286) N(0.005, -0.9537, -0.3007) TC(0.25, 0.90625)
V1556: P(-0.056632, 0.956939, 0.284708) N(0.0636, -0.9537, -0.2939) TC(0.21875, 0.90625)
V1557: P(0, -0.956942, 0.290285) N(-0.0036, 0.9535, -0.3014) TC(0.25, 0.09375)
V1558: P(0, -0.980786, 0.195091) N(-0.0056, 0.9818, -0.1899) TC(0.25, 0.0625)
V1559: P(-0.038061, -0.980786, 0.191343) N(0.0367, 0.9808, -0.1917) TC(0.21875, 0.0625)
V1560: P(0, -1e-06, 1) N(-0.0089, -0.0178, -0.9998) TC(0.25, 0.5)
V1561: P(0, -0.098018, 0.995186) N(0, 0.0984, -0.9951) TC(0.25, 0.46875)
V1562: P(-0.194151, -0.098018, 0.976064) N(0.1942, 0.0977, -0.9761) TC(0.21875, 0.46875)
V1563: P(0, 0.923878, 0.382685) N(0.0025, -0.9222, -0.3868) TC(0.25, 0.875)
V1564: P(-0.074658, 0.923878, 0.375332) N(0.0709, -0.9246, -0.3743) TC(0.21875, 0.875)
V1565: P(-0.056632, 0.956939, 0.284708) N(0.0636, -0.9537, -0.2939) TC(0.21875, 0.90625)
V1566: P(0, -0.980786, 0.195091) N(-0.0056, 0.9818, -0.1899) TC(0.25, 0.0625)
V1567: P(0, -0.995186, 0.098018) N(-0.0029, 0.9949, -0.1008) TC(0.25, 0.03125)
V1568: P(-0.019123, -0.995186, 0.096135) N(0.0267, 0.9948, -0.0983) TC(0.21875, 0.03125)
V1569: P(0, -0.098018, 0.995186) N(0, 0.0984, -0.9951) TC(0.25, 0.46875)
V1570: P(0, -0.195092, 0.980786) N(0.026, 0.2068, -0.978) TC(0.25, 0.4375)
V1571: P(-0.191342, -0.195092, 0.961941) N(0.2163, 0.2068, -0.9542) TC(0.21875, 0.4375)
V1572: P(0, 0.88192, 0.471398) N(0.0038, -0.8873, -0.4612) TC(0.25, 0.84375)
V1573: P(-0.091965, 0.88192, 0.46234) N(0.085, -0.8853, -0.4571) TC(0.21875, 0.84375)
V1574: P(-0.074658, 0.923878, 0.375332) N(0.0709, -0.9246, -0.3743) TC(0.21875, 0.875)
V1575: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.234375, 0)
V1576: P(-0.019123, -0.995186, 0.096135) N(0.0267, 0.9948, -0.0983) TC(0.21875, 0.03125)
V1577: P(0, -0.995186, 0.098018) N(-0.0029, 0.9949, -0.1008) TC(0.25, 0.03125)
V1578: P(0, -0.290286, 0.956941) N(-0.0009, 0.289, -0.9573) TC(0.25, 0.40625)
V1579: P(-0.18669, -0.290286, 0.938554) N(0.186, 0.2891, -0.9391) TC(0.21875, 0.40625)
V1580: P(-0.191342, -0.195092, 0.961941) N(0.2163, 0.2068, -0.9542) TC(0.21875, 0.4375)
V1581: P(0, 0.88192, 0.471398) N(0.0038, -0.8873, -0.4612) TC(0.25, 0.84375)
V1582: P(0, 0.831469, 0.555572) N(0.0012, -0.8314, -0.5557) TC(0.25, 0.8125)
V1583: P(-0.108387, 0.831469, 0.544896) N(0.1095, -0.8314, -0.5448) TC(0.21875, 0.8125)
V1584: P(0, -0.382685, 0.923881) N(-0.0011, 0.3811, -0.9245) TC(0.25, 0.375)
V1585: P(-0.18024, -0.382685, 0.906129) N(0.1796, 0.3813, -0.9068) TC(0.21875, 0.375)
V1586: P(-0.18669, -0.290286, 0.938554) N(0.186, 0.2891, -0.9391) TC(0.21875, 0.40625)
V1587: P(0, 0.831469, 0.555572) N(0.0012, -0.8314, -0.5557) TC(0.25, 0.8125)
V1588: P(0, 0.773009, 0.634395) N(0.0009, -0.773, -0.6345) TC(0.25, 0.78125)
V1589: P(-0.123764, 0.773009, 0.622205) N(0.1396, -0.7709, -0.6214) TC(0.21875, 0.78125)
V1590: P(0, -0.471398, 0.881922) N(-0.0012, 0.4696, -0.8829) TC(0.25, 0.34375)
V1591: P(-0.172055, -0.471398, 0.864976) N(0.1709, 0.4696, -0.8662) TC(0.21875, 0.34375)
V1592: P(-0.18024, -0.382685, 0.906129) N(0.1796, 0.3813, -0.9068) TC(0.21875, 0.375)
V1593: P(0, 0.773009, 0.634395) N(0.0009, -0.773, -0.6345) TC(0.25, 0.78125)
V1594: P(0, 0.707106, 0.707108) N(0.0007, -0.7071, -0.7071) TC(0.25, 0.75)
V1595: P(-0.13795, 0.707106, 0.693521) N(0.1356, -0.7145, -0.6863) TC(0.21875, 0.75)
V1596: P(0, -0.555572, 0.831471) N(-0.0029, 0.5335, -0.8458) TC(0.25, 0.3125)
V1597: P(-0.162212, -0.555572, 0.815494) N(0.1622, 0.5335, -0.8301) TC(0.21875, 0.3125)
V1598: P(-0.172055, -0.471398, 0.864976) N(0.1709, 0.4696, -0.8662) TC(0.21875, 0.34375)
V1599: P(0, 0.707106, 0.707108) N(0.0007, -0.7071, -0.7071) TC(0.25, 0.75)
V1600: P(0, 0.634392, 0.773012) N(0.0184, -0.6217, -0.783) TC(0.25, 0.71875)
V1601: P(-0.150807, 0.634392, 0.758159) N(0.1708, -0.6217, -0.7644) TC(0.21875, 0.71875)
V1602: P(0, -0.555572, 0.831471) N(-0.0029, 0.5335, -0.8458) TC(0.25, 0.3125)
V1603: P(0, -0.634395, 0.773011) N(0.0205, 0.6413, -0.767) TC(0.25, 0.28125)
V1604: P(-0.150807, -0.634395, 0.758158) N(0.1697, 0.6413, -0.7483) TC(0.21875, 0.28125)
V1605: P(0, 0.555569, 0.831471) N(0.0029, -0.5745, -0.8185) TC(0.25, 0.6875)
V1606: P(-0.162212, 0.555569, 0.815494) N(0.1625, -0.5745, -0.8022) TC(0.21875, 0.6875)
V1607: P(-0.150807, 0.634392, 0.758159) N(0.1708, -0.6217, -0.7644) TC(0.21875, 0.71875)
V1608: P(0, -0.707108, 0.707108) N(-0.0035, 0.6905, -0.7233) TC(0.25, 0.25)
V1609: P(-0.13795, -0.707108, 0.693521) N(0.1377, 0.6905, -0.7101) TC(0.21875, 0.25)
V1610: P(-0.150807, -0.634395, 0.758158) N(0.1697, 0.6413, -0.7483) TC(0.21875, 0.28125)
V1611: P(0, 0.555569, 0.831471) N(0.0029, -0.5745, -0.8185) TC(0.25, 0.6875)
V1612: P(0, 0.471396, 0.881923) N(0.0002, -0.4714, -0.8819) TC(0.25, 0.65625)
V1613: P(-0.172055, 0.471396, 0.864977) N(0.1723, -0.4713, -0.865) TC(0.21875, 0.65625)
V1614: P(0, -0.707108, 0.707108) N(-0.0035, 0.6905, -0.7233) TC(0.25, 0.25)
V1615: P(0, -0.773012, 0.634394) N(-0.0119, 0.7617, -0.6479) TC(0.25, 0.21875)
V1616: P(-0.123764, -0.773012, 0.622204) N(0.1381, 0.7783, -0.6125) TC(0.21875, 0.21875)
V1617: P(0, 0.471396, 0.881923) N(0.0002, -0.4714, -0.8819) TC(0.25, 0.65625)
V1618: P(0, 0.382682, 0.923881) N(0.0001, -0.3826, -0.9239) TC(0.25, 0.625)
V1619: P(-0.18024, 0.382682, 0.906129) N(0.1804, -0.3825, -0.9062) TC(0.21875, 0.625)
V1620: P(0, -0.831471, 0.555571) N(-0.0037, 0.8206, -0.5714) TC(0.25, 0.1875)
V1621: P(-0.108387, -0.831471, 0.544896) N(0.1078, 0.8206, -0.5612) TC(0.21875, 0.1875)
V1622: P(-0.123764, -0.773012, 0.622204) N(0.1381, 0.7783, -0.6125) TC(0.21875, 0.21875)
V1623: P(0, 0.382682, 0.923881) N(0.0001, -0.3826, -0.9239) TC(0.25, 0.625)
V1624: P(0, 0.290284, 0.956942) N(0.0001, -0.2904, -0.9569) TC(0.25, 0.59375)
V1625: P(-0.18669, 0.290284, 0.938554) N(0.2058, -0.2889, -0.935) TC(0.21875, 0.59375)
V1626: P(0, -0.831471, 0.555571) N(-0.0037, 0.8206, -0.5714) TC(0.25, 0.1875)
V1627: P(0, -0.881923, 0.471398) N(0.0005, 0.8859, -0.4638) TC(0.25, 0.15625)
V1628: P(-0.091965, -0.881923, 0.46234) N(0.0916, 0.882, -0.4623) TC(0.21875, 0.15625)
V1629: P(0, 0.290284, 0.956942) N(0.0001, -0.2904, -0.9569) TC(0.25, 0.59375)
V1630: P(0, 0.195089, 0.980787) N(-0, -0.1953, -0.9807) TC(0.25, 0.5625)
V1631: P(-0.191342, 0.195089, 0.961941) N(0.1836, -0.2063, -0.9611) TC(0.21875, 0.5625)
V1632: P(-0.038061, 0.980784, 0.191343) N(0.0468, -0.981, -0.1885) TC(0.21875, 0.9375)
V1633: P(-0.056632, 0.956939, 0.284708) N(0.0636, -0.9537, -0.2939) TC(0.21875, 0.90625)
V1634: P(-0.111088, 0.956939, 0.268189) N(0.1223, -0.9555, -0.2685) TC(0.1875, 0.90625)
V1635: P(-0.056632, -0.956942, 0.284708) N(0.0456, 0.955, -0.293) TC(0.21875, 0.09375)
V1636: P(-0.038061, -0.980786, 0.191343) N(0.0367, 0.9808, -0.1917) TC(0.21875, 0.0625)
V1637: P(-0.074658, -0.980786, 0.180241) N(0.0734, 0.9808, -0.1808) TC(0.1875, 0.0625)
V1638: P(-0.195091, -1e-06, 0.980787) N(0.1869, -0.0112, -0.9823) TC(0.21875, 0.5)
V1639: P(-0.194151, -0.098018, 0.976064) N(0.1942, 0.0977, -0.9761) TC(0.21875, 0.46875)
V1640: P(-0.380841, -0.098018, 0.919432) N(0.3808, 0.0981, -0.9194) TC(0.1875, 0.46875)
V1641: P(-0.074658, 0.923878, 0.375332) N(0.0709, -0.9246, -0.3743) TC(0.21875, 0.875)
V1642: P(-0.146447, 0.923878, 0.353555) N(0.1571, -0.9247, -0.3468) TC(0.1875, 0.875)
V1643: P(-0.111088, 0.956939, 0.268189) N(0.1223, -0.9555, -0.2685) TC(0.1875, 0.90625)
V1644: P(-0.038061, -0.980786, 0.191343) N(0.0367, 0.9808, -0.1917) TC(0.21875, 0.0625)
V1645: P(-0.019123, -0.995186, 0.096135) N(0.0267, 0.9948, -0.0983) TC(0.21875, 0.03125)
V1646: P(-0.03751, -0.995186, 0.090557) N(0.0454, 0.9948, -0.0912) TC(0.1875, 0.03125)
V1647: P(-0.194151, -0.098018, 0.976064) N(0.1942, 0.0977, -0.9761) TC(0.21875, 0.46875)
V1648: P(-0.191342, -0.195092, 0.961941) N(0.2163, 0.2068, -0.9542) TC(0.21875, 0.4375)
V1649: P(-0.375331, -0.195092, 0.906129) N(0.3983, 0.2068, -0.8936) TC(0.1875, 0.4375)
V1650: P(-0.074658, 0.923878, 0.375332) N(0.0709, -0.9246, -0.3743) TC(0.21875, 0.875)
V1651: P(-0.091965, 0.88192, 0.46234) N(0.085, -0.8853, -0.4571) TC(0.21875, 0.84375)
V1652: P(-0.180396, 0.88192, 0.435515) N(0.1818, -0.8855, -0.4275) TC(0.1875, 0.84375)
V1653: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.203125, 0)
V1654: P(-0.03751, -0.995186, 0.090557) N(0.0454, 0.9948, -0.0912) TC(0.1875, 0.03125)
V1655: P(-0.019123, -0.995186, 0.096135) N(0.0267, 0.9948, -0.0983) TC(0.21875, 0.03125)
V1656: P(-0.18669, -0.290286, 0.938554) N(0.186, 0.2891, -0.9391) TC(0.21875, 0.40625)
V1657: P(-0.366206, -0.290286, 0.884099) N(0.3659, 0.2892, -0.8846) TC(0.1875, 0.40625)
V1658: P(-0.375331, -0.195092, 0.906129) N(0.3983, 0.2068, -0.8936) TC(0.1875, 0.4375)
V1659: P(-0.091965, 0.88192, 0.46234) N(0.085, -0.8853, -0.4571) TC(0.21875, 0.84375)
V1660: P(-0.108387, 0.831469, 0.544896) N(0.1095, -0.8314, -0.5448) TC(0.21875, 0.8125)
V1661: P(-0.212608, 0.831469, 0.513281) N(0.2137, -0.8314, -0.5129) TC(0.1875, 0.8125)
V1662: P(-0.18024, -0.382685, 0.906129) N(0.1796, 0.3813, -0.9068) TC(0.21875, 0.375)
V1663: P(-0.353554, -0.382685, 0.853554) N(0.3528, 0.3811, -0.8546) TC(0.1875, 0.375)
V1664: P(-0.366206, -0.290286, 0.884099) N(0.3659, 0.2892, -0.8846) TC(0.1875, 0.40625)
V1665: P(-0.108387, 0.831469, 0.544896) N(0.1095, -0.8314, -0.5448) TC(0.21875, 0.8125)
V1666: P(-0.123764, 0.773009, 0.622205) N(0.1396, -0.7709, -0.6214) TC(0.21875, 0.78125)
V1667: P(-0.242772, 0.773009, 0.586104) N(0.2477, -0.766, -0.5932) TC(0.1875, 0.78125)
V1668: P(-0.172055, -0.471398, 0.864976) N(0.1709, 0.4696, -0.8662) TC(0.21875, 0.34375)
V1669: P(-0.337497, -0.471398, 0.81479) N(0.3366, 0.4696, -0.8162) TC(0.1875, 0.34375)
V1670: P(-0.353554, -0.382685, 0.853554) N(0.3528, 0.3811, -0.8546) TC(0.1875, 0.375)
V1671: P(-0.13795, 0.707106, 0.693521) N(0.1356, -0.7145, -0.6863) TC(0.21875, 0.75)
V1672: P(-0.270599, 0.707106, 0.653283) N(0.2618, -0.7153, -0.6479) TC(0.1875, 0.75)
V1673: P(-0.242772, 0.773009, 0.586104) N(0.2477, -0.766, -0.5932) TC(0.1875, 0.78125)
V1674: P(-0.162212, -0.555572, 0.815494) N(0.1622, 0.5335, -0.8301) TC(0.21875, 0.3125)
V1675: P(-0.31819, -0.555572, 0.768179) N(0.321, 0.5335, -0.7825) TC(0.1875, 0.3125)
V1676: P(-0.337497, -0.471398, 0.81479) N(0.3366, 0.4696, -0.8162) TC(0.1875, 0.34375)
V1677: P(-0.13795, 0.707106, 0.693521) N(0.1356, -0.7145, -0.6863) TC(0.21875, 0.75)
V1678: P(-0.150807, 0.634392, 0.758159) N(0.1708, -0.6217, -0.7644) TC(0.21875, 0.71875)
V1679: P(-0.295819, 0.634392, 0.71417) N(0.3167, -0.6217, -0.7164) TC(0.1875, 0.71875)
V1680: P(-0.162212, -0.555572, 0.815494) N(0.1622, 0.5335, -0.8301) TC(0.21875, 0.3125)
V1681: P(-0.150807, -0.634395, 0.758158) N(0.1697, 0.6413, -0.7483) TC(0.21875, 0.28125)
V1682: P(-0.295819, -0.634395, 0.714169) N(0.3124, 0.6413, -0.7008) TC(0.1875, 0.28125)
V1683: P(-0.162212, 0.555569, 0.815494) N(0.1625, -0.5745, -0.8022) TC(0.21875, 0.6875)
V1684: P(-0.31819, 0.555569, 0.768179) N(0.3159, -0.5745, -0.7551) TC(0.1875, 0.6875)
V1685: P(-0.295819, 0.634392, 0.71417) N(0.3167, -0.6217, -0.7164) TC(0.1875, 0.71875)
V1686: P(-0.13795, -0.707108, 0.693521) N(0.1377, 0.6905, -0.7101) TC(0.21875, 0.25)
V1687: P(-0.270599, -0.707108, 0.653282) N(0.2736, 0.6905, -0.6696) TC(0.1875, 0.25)
V1688: P(-0.295819, -0.634395, 0.714169) N(0.3124, 0.6413, -0.7008) TC(0.1875, 0.28125)
V1689: P(-0.162212, 0.555569, 0.815494) N(0.1625, -0.5745, -0.8022) TC(0.21875, 0.6875)
V1690: P(-0.172055, 0.471396, 0.864977) N(0.1723, -0.4713, -0.865) TC(0.21875, 0.65625)
V1691: P(-0.337497, 0.471396, 0.81479) N(0.3377, -0.4713, -0.8148) TC(0.1875, 0.65625)
V1692: P(-0.13795, -0.707108, 0.693521) N(0.1377, 0.6905, -0.7101) TC(0.21875, 0.25)
V1693: P(-0.123764, -0.773012, 0.622204) N(0.1381, 0.7783, -0.6125) TC(0.21875, 0.21875)
V1694: P(-0.242772, -0.773012, 0.586104) N(0.2549, 0.7783, -0.5738) TC(0.1875, 0.21875)
V1695: P(-0.172055, 0.471396, 0.864977) N(0.1723, -0.4713, -0.865) TC(0.21875, 0.65625)
V1696: P(-0.18024, 0.382682, 0.906129) N(0.1804, -0.3825, -0.9062) TC(0.21875, 0.625)
V1697: P(-0.353554, 0.382682, 0.853554) N(0.3537, -0.3826, -0.8535) TC(0.1875, 0.625)
V1698: P(-0.108387, -0.831471, 0.544896) N(0.1078, 0.8206, -0.5612) TC(0.21875, 0.1875)
V1699: P(-0.212608, -0.831471, 0.513281) N(0.2152, 0.8206, -0.5294) TC(0.1875, 0.1875)
V1700: P(-0.242772, -0.773012, 0.586104) N(0.2549, 0.7783, -0.5738) TC(0.1875, 0.21875)
V1701: P(-0.18024, 0.382682, 0.906129) N(0.1804, -0.3825, -0.9062) TC(0.21875, 0.625)
V1702: P(-0.18669, 0.290284, 0.938554) N(0.2058, -0.2889, -0.935) TC(0.21875, 0.59375)
V1703: P(-0.366206, 0.290284, 0.884099) N(0.3742, -0.279, -0.8844) TC(0.1875, 0.59375)
V1704: P(-0.108387, -0.831471, 0.544896) N(0.1078, 0.8206, -0.5612) TC(0.21875, 0.1875)
